H_Total_oil ,H_Total_gas ,H_Total_PW  ,H_Excess    ,H_OutFTPlant,F_Total_Oil ,F_Total_gas ,F_Total_PW  ,F_Excess    ,F_OutFTPlant,
 1.05062E+06, 3.86786E+04, 1.86645E+06, 1.46591E+06, 6.44072E+05, 3.49864E+06, 4.51001E+05, 1.15221E+07, 0.00000E+00, 0.00000E+00,
 9.64285E+05, 3.85662E+04, 1.71312E+06, 1.33897E+06, 5.86365E+05, 3.17231E+06, 3.92613E+05, 1.04474E+07, 0.00000E+00, 0.00000E+00,
 8.88121E+05, 3.85427E+04, 1.57783E+06, 1.22723E+06, 5.35589E+05, 2.88794E+06, 3.41178E+05, 9.51091E+06, 0.00000E+00, 0.00000E+00,
 8.20915E+05, 3.85599E+04, 1.45835E+06, 1.12877E+06, 4.90894E+05, 2.64012E+06, 2.96354E+05, 8.69476E+06, 0.00000E+00, 0.00000E+00,
 7.61582E+05, 3.85957E+04, 1.35296E+06, 1.04205E+06, 4.51507E+05, 2.42415E+06, 2.57669E+05, 7.98348E+06, 0.00000E+00, 0.00000E+00,
 7.09199E+05, 3.86404E+04, 1.25989E+06, 9.65582E+05, 4.16820E+05, 2.23595E+06, 2.23590E+05, 7.36370E+06, 0.00000E+00, 0.00000E+00,
 6.62932E+05, 3.86892E+04, 1.17770E+06, 8.98114E+05, 3.86233E+05, 2.07193E+06, 1.93570E+05, 6.82354E+06, 0.00000E+00, 0.00000E+00,
 6.22040E+05, 3.87402E+04, 1.10509E+06, 8.38545E+05, 3.59246E+05, 1.92899E+06, 1.67123E+05, 6.35283E+06, 0.00000E+00, 0.00000E+00,
 2.05953E+06, 6.15534E+04, 3.80173E+06, 2.87031E+06, 3.35418E+05, 4.96131E+06, 9.87263E+05, 1.66075E+07, 0.00000E+00, 0.00000E+00,
 1.87502E+06, 4.97807E+04, 3.46116E+06, 2.60003E+06, 1.14812E+06, 4.45298E+06, 8.64202E+05, 1.49059E+07, 0.00000E+00, 0.00000E+00,
 1.71159E+06, 4.45226E+04, 3.15946E+06, 2.36138E+06, 1.04001E+06, 4.00999E+06, 7.55794E+05, 1.34231E+07, 0.00000E+00, 0.00000E+00,
 1.56679E+06, 4.21911E+04, 2.89216E+06, 2.15061E+06, 9.44552E+05, 3.62395E+06, 6.60294E+05, 1.21308E+07, 0.00000E+00, 0.00000E+00,
 1.43847E+06, 4.11746E+04, 2.65529E+06, 1.96438E+06, 8.60244E+05, 3.28753E+06, 5.76165E+05, 1.10047E+07, 0.00000E+00, 0.00000E+00,
 1.32477E+06, 4.07491E+04, 2.44540E+06, 1.79982E+06, 7.85753E+05, 2.99433E+06, 5.02054E+05, 1.00233E+07, 0.00000E+00, 0.00000E+00,
 1.22402E+06, 4.05892E+04, 2.25941E+06, 1.65434E+06, 7.19927E+05, 2.73882E+06, 4.36767E+05, 9.16797E+06, 0.00000E+00, 0.00000E+00,
 1.13470E+06, 4.05489E+04, 2.09453E+06, 1.52565E+06, 6.61737E+05, 2.51615E+06, 3.79963E+05, 8.42265E+06, 0.00000E+00, 0.00000E+00,
 1.05550E+06, 4.05627E+04, 1.94840E+06, 1.41181E+06, 6.10262E+05, 2.32210E+06, 3.31088E+05, 7.77312E+06, 0.00000E+00, 0.00000E+00,
 9.85292E+05, 4.06011E+04, 1.81881E+06, 1.31100E+06, 5.64723E+05, 2.15300E+06, 2.88033E+05, 7.20702E+06, 0.00000E+00, 0.00000E+00,
 9.23059E+05, 4.06504E+04, 1.70392E+06, 1.22171E+06, 5.24400E+05, 2.00563E+06, 2.50104E+05, 6.71375E+06, 0.00000E+00, 0.00000E+00,
 8.67863E+05, 4.07051E+04, 1.60204E+06, 1.14257E+06, 4.88684E+05, 1.87720E+06, 2.16692E+05, 6.28388E+06, 0.00000E+00, 0.00000E+00,
 3.43178E+06, 4.07624E+04, 6.56951E+06, 4.66041E+06, 4.57029E+05, 5.17046E+06, 1.21813E+06, 1.75853E+07, 0.00000E+00, 0.00000E+00,
 3.15982E+06, 4.08211E+04, 6.04873E+06, 4.26798E+06, 1.86416E+06, 4.64171E+06, 1.06687E+06, 1.57871E+07, 0.00000E+00, 0.00000E+00,
 2.91465E+06, 4.08806E+04, 5.57952E+06, 3.91571E+06, 1.70719E+06, 4.18092E+06, 9.33629E+05, 1.42199E+07, 0.00000E+00, 0.00000E+00,
 2.69365E+06, 4.09405E+04, 5.15654E+06, 3.59927E+06, 1.56628E+06, 3.77937E+06, 8.16251E+05, 1.28541E+07, 0.00000E+00, 0.00000E+00,
 2.49448E+06, 4.10009E+04, 4.77529E+06, 3.31501E+06, 1.43971E+06, 3.42943E+06, 7.12850E+05, 1.16639E+07, 0.00000E+00, 0.00000E+00,
 2.31492E+06, 4.10617E+04, 4.43153E+06, 3.05953E+06, 1.32600E+06, 3.12445E+06, 6.21760E+05, 1.06267E+07, 0.00000E+00, 0.00000E+00,
 2.15301E+06, 4.11228E+04, 4.12145E+06, 2.82979E+06, 1.22381E+06, 2.85867E+06, 5.41517E+05, 9.72278E+06, 0.00000E+00, 0.00000E+00,
 2.00702E+06, 4.11841E+04, 3.84198E+06, 2.62330E+06, 1.13192E+06, 2.62706E+06, 4.71404E+05, 8.93502E+06, 0.00000E+00, 0.00000E+00,
 1.87538E+06, 4.12460E+04, 3.59000E+06, 2.43761E+06, 1.04932E+06, 2.42522E+06, 4.10587E+05, 8.24858E+06, 0.00000E+00, 0.00000E+00,
 1.75667E+06, 4.13079E+04, 3.36275E+06, 2.27053E+06, 9.75043E+05, 2.24931E+06, 3.57011E+05, 7.65032E+06, 0.00000E+00, 0.00000E+00,
 1.64960E+06, 4.13700E+04, 3.15780E+06, 2.12014E+06, 9.08213E+05, 2.09602E+06, 3.09815E+05, 7.12896E+06, 0.00000E+00, 0.00000E+00,
 1.55305E+06, 4.14325E+04, 2.97295E+06, 1.98474E+06, 8.48058E+05, 1.96243E+06, 2.68239E+05, 6.67463E+06, 0.00000E+00, 0.00000E+00,
 3.10534E+06, 7.32346E+04, 6.15370E+06, 4.08483E+06, 7.93897E+05, 6.10247E+06, 7.93904E+05, 2.10812E+07, 0.00000E+00, 0.00000E+00,
 2.90224E+06, 7.03713E+04, 5.75119E+06, 3.79578E+06, 1.63393E+06, 5.46201E+06, 6.93280E+05, 1.88686E+07, 0.00000E+00, 0.00000E+00,
 2.71734E+06, 6.77366E+04, 5.38470E+06, 3.53344E+06, 1.51831E+06, 4.90386E+06, 6.04638E+05, 1.69406E+07, 0.00000E+00, 0.00000E+00,
 2.54898E+06, 6.53130E+04, 5.05112E+06, 3.29535E+06, 1.41338E+06, 4.41746E+06, 5.26551E+05, 1.52602E+07, 0.00000E+00, 0.00000E+00,
 2.39563E+06, 6.30836E+04, 4.74723E+06, 3.07905E+06, 1.31814E+06, 3.99358E+06, 4.57761E+05, 1.37959E+07, 0.00000E+00, 0.00000E+00,
 2.25588E+06, 6.10334E+04, 4.47030E+06, 2.88245E+06, 1.23162E+06, 3.62417E+06, 3.97163E+05, 1.25197E+07, 0.00000E+00, 0.00000E+00,
 2.12847E+06, 5.91486E+04, 4.21786E+06, 2.70365E+06, 1.15298E+06, 3.30223E+06, 3.43780E+05, 1.14077E+07, 0.00000E+00, 0.00000E+00,
 2.01232E+06, 5.74160E+04, 3.98766E+06, 2.54094E+06, 1.08146E+06, 3.02169E+06, 2.97550E+05, 1.04385E+07, 0.00000E+00, 0.00000E+00,
 1.90638E+06, 5.58240E+04, 3.77770E+06, 2.39279E+06, 1.01637E+06, 2.77720E+06, 2.58137E+05, 9.59390E+06, 0.00000E+00, 0.00000E+00,
 1.80970E+06, 5.43615E+04, 3.58620E+06, 2.25787E+06, 9.57118E+05, 2.56413E+06, 2.23417E+05, 8.85787E+06, 0.00000E+00, 0.00000E+00,
 1.72148E+06, 5.30183E+04, 3.41136E+06, 2.13483E+06, 9.03148E+05, 2.37845E+06, 1.92831E+05, 8.21645E+06, 0.00000E+00, 0.00000E+00,
 1.64097E+06, 5.17852E+04, 3.25184E+06, 2.02265E+06, 8.53931E+05, 2.21662E+06, 1.65887E+05, 7.65745E+06, 0.00000E+00, 0.00000E+00,
 2.81894E+06, 1.64134E+05, 5.77328E+06, 3.56904E+06, 8.09058E+05, 5.72908E+06, 7.04442E+05, 2.00956E+07, 0.00000E+00, 0.00000E+00,
 2.62549E+06, 1.44052E+05, 5.37715E+06, 3.30372E+06, 1.42762E+06, 5.14354E+06, 6.15174E+05, 1.80416E+07, 0.00000E+00, 0.00000E+00,
 2.45164E+06, 1.27369E+05, 5.02106E+06, 3.06586E+06, 1.32149E+06, 4.63325E+06, 5.36535E+05, 1.62518E+07, 0.00000E+00, 0.00000E+00,
 2.29527E+06, 1.13502E+05, 4.70086E+06, 2.85248E+06, 1.22634E+06, 4.18856E+06, 4.67260E+05, 1.46920E+07, 0.00000E+00, 0.00000E+00,
 2.15466E+06, 1.01969E+05, 4.41285E+06, 2.66095E+06, 1.14099E+06, 3.80104E+06, 4.06233E+05, 1.33327E+07, 0.00000E+00, 0.00000E+00,
 2.02818E+06, 9.23704E+04, 4.15380E+06, 2.48896E+06, 1.06438E+06, 3.46330E+06, 3.52473E+05, 1.21480E+07, 0.00000E+00, 0.00000E+00,
 1.91436E+06, 8.43770E+04, 3.92073E+06, 2.33440E+06, 9.95582E+05, 3.16897E+06, 3.05114E+05, 1.11157E+07, 0.00000E+00, 0.00000E+00,
 1.81192E+06, 7.77153E+04, 3.71092E+06, 2.19538E+06, 9.33761E+05, 2.91247E+06, 2.64369E+05, 1.02160E+07, 0.00000E+00, 0.00000E+00,
 1.71975E+06, 7.21589E+04, 3.52208E+06, 2.07028E+06, 8.78153E+05, 2.68895E+06, 2.30078E+05, 9.43198E+06, 0.00000E+00, 0.00000E+00,
 1.63671E+06, 6.75209E+04, 3.35207E+06, 1.95761E+06, 8.28111E+05, 2.49415E+06, 1.99871E+05, 8.74870E+06, 0.00000E+00, 0.00000E+00,
 1.56197E+06, 6.36461E+04, 3.19897E+06, 1.85604E+06, 7.83045E+05, 2.32439E+06, 1.73260E+05, 8.15329E+06, 0.00000E+00, 0.00000E+00,
 1.49464E+06, 6.04058E+04, 3.06106E+06, 1.76439E+06, 7.42418E+05, 2.17645E+06, 1.49818E+05, 7.63438E+06, 0.00000E+00, 0.00000E+00,
 5.13364E+06, 2.33055E+05, 1.08509E+07, 6.21322E+06, 7.05757E+05, 5.70101E+06, 1.25375E+06, 2.02973E+07, 0.00000E+00, 0.00000E+00,
 4.69445E+06, 2.15287E+05, 9.92249E+06, 5.64392E+06, 2.48529E+06, 5.12600E+06, 1.09884E+06, 1.82501E+07, 0.00000E+00, 0.00000E+00,
 4.30340E+06, 1.99617E+05, 9.09587E+06, 5.13917E+06, 2.25757E+06, 4.62490E+06, 9.62377E+05, 1.64659E+07, 0.00000E+00, 0.00000E+00,
 3.95520E+06, 1.85792E+05, 8.35973E+06, 4.69148E+06, 2.05567E+06, 4.18821E+06, 8.42161E+05, 1.49112E+07, 0.00000E+00, 0.00000E+00,
 3.64506E+06, 1.73589E+05, 7.70418E+06, 4.29431E+06, 1.87659E+06, 3.80766E+06, 7.36260E+05, 1.35563E+07, 0.00000E+00, 0.00000E+00,
 3.36881E+06, 1.62814E+05, 7.12037E+06, 3.94183E+06, 1.71772E+06, 3.47599E+06, 6.42969E+05, 1.23756E+07, 0.00000E+00, 0.00000E+00,
 3.12270E+06, 1.53298E+05, 6.60028E+06, 3.62884E+06, 1.57673E+06, 3.18696E+06, 5.60786E+05, 1.13466E+07, 0.00000E+00, 0.00000E+00,
 2.90353E+06, 1.44890E+05, 6.13707E+06, 3.35084E+06, 1.45153E+06, 2.93508E+06, 4.88920E+05, 1.04499E+07, 0.00000E+00, 0.00000E+00,
 2.70832E+06, 1.37460E+05, 5.72439E+06, 3.10376E+06, 1.34034E+06, 2.71558E+06, 4.26486E+05, 9.66844E+06, 0.00000E+00, 0.00000E+00,
 2.53439E+06, 1.30893E+05, 5.35685E+06, 2.88413E+06, 1.24151E+06, 2.52429E+06, 3.71486E+05, 8.98746E+06, 0.00000E+00, 0.00000E+00,
 2.37949E+06, 1.25087E+05, 5.02930E+06, 2.68867E+06, 1.15365E+06, 2.35759E+06, 3.23035E+05, 8.39396E+06, 0.00000E+00, 0.00000E+00,
 2.24143E+06, 1.19954E+05, 4.73756E+06, 2.51470E+06, 1.07547E+06, 2.21230E+06, 2.80353E+05, 7.87671E+06, 0.00000E+00, 0.00000E+00,
 9.41670E+06, 7.99026E+05, 2.05131E+07, 1.08104E+07, 1.00588E+06, 5.27808E+06, 8.05044E+05, 1.90684E+07, 0.00000E+00, 0.00000E+00,
 8.53882E+06, 7.47431E+05, 1.86011E+07, 9.73207E+06, 4.32417E+06, 4.76348E+06, 7.03563E+05, 1.72093E+07, 0.00000E+00, 0.00000E+00,
 7.75896E+06, 6.99716E+05, 1.69019E+07, 8.77887E+06, 3.89283E+06, 4.31503E+06, 6.14165E+05, 1.55893E+07, 0.00000E+00, 0.00000E+00,
 7.06611E+06, 6.55585E+05, 1.53928E+07, 7.93655E+06, 3.51155E+06, 3.92422E+06, 5.35412E+05, 1.41773E+07, 0.00000E+00, 0.00000E+00,
 6.45081E+06, 6.14760E+05, 1.40522E+07, 7.19189E+06, 3.17462E+06, 3.58365E+06, 4.66036E+05, 1.29470E+07, 0.00000E+00, 0.00000E+00,
 5.90402E+06, 5.76990E+05, 1.28614E+07, 6.53357E+06, 2.87676E+06, 3.28684E+06, 4.04921E+05, 1.18746E+07, 0.00000E+00, 0.00000E+00,
 5.41836E+06, 5.42041E+05, 1.18031E+07, 5.95114E+06, 2.61343E+06, 3.02817E+06, 3.51083E+05, 1.09402E+07, 0.00000E+00, 0.00000E+00,
 4.98682E+06, 5.09698E+05, 1.08633E+07, 5.43601E+06, 2.38045E+06, 2.80275E+06, 3.04187E+05, 1.01259E+07, 0.00000E+00, 0.00000E+00,
 4.60353E+06, 4.79764E+05, 1.00282E+07, 4.98002E+06, 2.17441E+06, 2.60631E+06, 2.63749E+05, 9.41621E+06, 0.00000E+00, 0.00000E+00,
 4.26303E+06, 4.52056E+05, 9.28651E+06, 4.57639E+06, 1.99201E+06, 2.43512E+06, 2.28126E+05, 8.79774E+06, 0.00000E+00, 0.00000E+00,
 3.96060E+06, 4.26407E+05, 8.62753E+06, 4.21886E+06, 1.83056E+06, 2.28594E+06, 1.96745E+05, 8.25874E+06, 0.00000E+00, 0.00000E+00,
 3.69177E+06, 4.02660E+05, 8.04202E+06, 3.90199E+06, 1.68754E+06, 2.15592E+06, 1.69101E+05, 7.78908E+06, 0.00000E+00, 0.00000E+00,
 1.57628E+07, 3.98871E+06, 3.53453E+07, 1.70152E+07, 1.56080E+06, 5.80251E+06, 6.60182E+05, 2.12652E+07, 0.00000E+00, 0.00000E+00,
 1.39902E+07, 3.52972E+06, 3.13707E+07, 1.49826E+07, 6.80610E+06, 5.22765E+06, 5.76067E+05, 1.91584E+07, 0.00000E+00, 0.00000E+00,
 1.24426E+07, 3.12445E+06, 2.79000E+07, 1.32190E+07, 5.99306E+06, 4.72667E+06, 5.01967E+05, 1.73223E+07, 0.00000E+00, 0.00000E+00,
 1.10910E+07, 2.76660E+06, 2.48693E+07, 1.16886E+07, 5.28761E+06, 4.29009E+06, 4.36690E+05, 1.57224E+07, 0.00000E+00, 0.00000E+00,
 9.91062E+06, 2.45057E+06, 2.22224E+07, 1.03601E+07, 4.67542E+06, 3.90962E+06, 3.79187E+05, 1.43280E+07, 0.00000E+00, 0.00000E+00,
 8.87947E+06, 2.17143E+06, 1.99106E+07, 9.20668E+06, 4.14404E+06, 3.57804E+06, 3.28530E+05, 1.31128E+07, 0.00000E+00, 0.00000E+00,
 7.97892E+06, 1.92485E+06, 1.78908E+07, 8.20472E+06, 3.68267E+06, 3.28907E+06, 2.83905E+05, 1.20539E+07, 0.00000E+00, 0.00000E+00,
 7.19222E+06, 1.70700E+06, 1.61273E+07, 7.33469E+06, 3.28189E+06, 3.03726E+06, 2.45656E+05, 1.11311E+07, 0.00000E+00, 0.00000E+00,
 6.50500E+06, 1.51451E+06, 1.45862E+07, 6.57838E+06, 2.93388E+06, 2.81782E+06, 2.13711E+05, 1.03269E+07, 0.00000E+00, 0.00000E+00,
 5.90459E+06, 1.34440E+06, 1.32401E+07, 5.92097E+06, 2.63135E+06, 2.62657E+06, 1.85569E+05, 9.62599E+06, 0.00000E+00, 0.00000E+00,
 5.38004E+06, 1.19404E+06, 1.20636E+07, 5.34900E+06, 2.36839E+06, 2.45991E+06, 1.60779E+05, 9.01522E+06, 0.00000E+00, 0.00000E+00,
 4.92166E+06, 1.06112E+06, 1.10359E+07, 4.85140E+06, 2.13960E+06, 2.31466E+06, 1.38940E+05, 8.48294E+06, 0.00000E+00, 0.00000E+00,
 1.17907E+07, 4.17810E+06, 2.71832E+07, 1.18464E+07, 1.94056E+06, 5.98345E+06, 6.35135E+05, 2.22388E+07, 0.00000E+00, 0.00000E+00,
 1.03381E+07, 3.83367E+06, 2.38343E+07, 1.02964E+07, 4.73857E+06, 5.39253E+06, 5.55526E+05, 2.00423E+07, 0.00000E+00, 0.00000E+00,
 9.06779E+06, 3.50175E+06, 2.09059E+07, 8.95191E+06, 4.11857E+06, 4.87757E+06, 4.85395E+05, 1.81281E+07, 0.00000E+00, 0.00000E+00,
 7.95674E+06, 3.17943E+06, 1.83447E+07, 7.78548E+06, 3.58076E+06, 4.42879E+06, 4.23615E+05, 1.64601E+07, 0.00000E+00, 0.00000E+00,
 6.98524E+06, 2.86747E+06, 1.61047E+07, 6.77362E+06, 3.11419E+06, 4.03770E+06, 3.69191E+05, 1.50065E+07, 0.00000E+00, 0.00000E+00,
 6.13547E+06, 2.56329E+06, 1.41454E+07, 5.89579E+06, 2.70945E+06, 3.69686E+06, 3.21247E+05, 1.37398E+07, 0.00000E+00, 0.00000E+00,
 5.39223E+06, 2.26642E+06, 1.24322E+07, 5.13450E+06, 2.35832E+06, 3.39982E+06, 2.79012E+05, 1.26359E+07, 0.00000E+00, 0.00000E+00,
 4.74226E+06, 1.97651E+06, 1.09334E+07, 4.47397E+06, 2.05380E+06, 3.14097E+06, 2.42338E+05, 1.16739E+07, 0.00000E+00, 0.00000E+00,
 4.17386E+06, 1.69181E+06, 9.62292E+06, 3.90113E+06, 1.78959E+06, 2.91540E+06, 2.10905E+05, 1.08355E+07, 0.00000E+00, 0.00000E+00,
 3.67668E+06, 1.41215E+06, 8.47647E+06, 3.40415E+06, 1.56045E+06, 2.71881E+06, 1.83215E+05, 1.01049E+07, 0.00000E+00, 0.00000E+00,
 3.24175E+06, 1.13696E+06, 7.47382E+06, 2.97308E+06, 1.36166E+06, 2.54749E+06, 1.58822E+05, 9.46828E+06, 0.00000E+00, 0.00000E+00,
 2.86132E+06, 8.66217E+05, 6.59680E+06, 2.59914E+06, 1.18923E+06, 2.39818E+06, 1.37333E+05, 8.91342E+06, 0.00000E+00, 0.00000E+00,
 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 0.00000E+00, 1.76151E+19,
